Time_1,U,I,Ah_Step,EntryIdx,Battery_name,Battery_serial,Testplan,Testpoint,Testpoint_short,CU,EFC,tStep,CRate,TBegin,MaxTincr,MaxT,pOCV_DCH,pOCV_CH,C3_DCH
2024-06-19 14:30:33,3.76589579329778,0.15067861249325,1.96340972428235,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:30:43,3.7659631027465,0.150732972402439,1.96381440620306,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:30:53,3.7661385929689,0.15069883604406,1.96421908939963,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:31:02,3.76619414415576,0.150669152270939,1.96462375123544,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:31:12,3.76625586250825,0.150661513290522,1.9650284098444,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:31:22,3.76634968797009,0.150723005473577,1.96543308404004,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:31:31,3.76645809558099,0.150736877784911,1.9658377165869,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:31:41,3.76657149570094,0.15071202,1.96624234655622,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:31:51,3.7666672113869,0.15069678,1.9666469803694,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:32:00,3.76670746347604,0.1506739,1.96705153960262,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:32:10,3.76676798994136,0.15071202,1.96745612486605,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:32:20,3.76691602805263,0.150656532080387,1.96786065618616,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:32:29,3.767004169891,0.150590861413724,1.9682651663142,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:32:39,3.76703504235594,0.150607085156392,1.96866965766059,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:32:49,3.76720447807409,0.150687068388611,1.96907418167407,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:32:58,3.76724639735094,0.150675249780739,1.96947875899314,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:33:08,3.76739469192315,0.15071202,1.9698833439131,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:33:18,3.7673992002082,0.150621288355803,1.97028789815741,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:33:27,3.76747977326411,0.150649694997962,1.9706925521599,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:33:37,3.7675951,0.150686086499688,1.97109714172038,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:33:47,3.76765292477421,0.150653920705368,1.97150175245664,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:33:56,3.76777233831581,0.150699930516425,1.97190634576003,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:34:06,3.76787121036178,0.150635328387253,1.97231093513177,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:34:16,3.76792628659157,0.150684462858331,1.97271555425154,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:34:25,3.7680286883733,0.150641291646623,1.9731201734707,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:34:35,3.76816793360662,0.150623901462796,1.97352479670279,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:34:45,3.76817296606374,0.150711125973429,1.97392934113167,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:34:54,3.76829734174625,0.150726482624961,1.97433391780181,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:35:04,3.76837371489311,0.150609016593995,1.97473849114933,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:35:14,3.76846450690092,0.150688275526181,1.97514305607675,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:35:23,3.76854281356217,0.150658156439104,1.97554762464619,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:35:33,3.76863690738181,0.1506437989899,1.97595214384236,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:35:43,3.76877177623019,0.15066381492082,1.97635665219555,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:35:52,3.76883252720877,0.150668532791233,1.97676118304369,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:36:02,3.76889870961651,0.150699174846651,1.97716574587403,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:36:12,3.76899977197116,0.150616931150838,1.97757027101019,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:36:21,3.76915056672521,0.150626887037575,1.97797479904299,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:36:31,3.76921511775973,0.15065589419277,1.97837930887442,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:36:41,3.76928745234913,0.15068191259683,1.97878390530015,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:36:50,3.76934976131274,0.150639274554301,1.97918846690283,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:37:00,3.76944461766434,0.15067583031613,1.97959303163295,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:37:10,3.76953143745992,0.15070757173915,1.97999764715529,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:37:19,3.76960394341314,0.150714944673087,1.98040223992577,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:37:29,3.76973263738207,0.150710127358965,1.98080688422483,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:37:39,3.76976622650434,0.150779810664977,1.98121152004436,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:37:48,3.76986852442073,0.150633065880087,1.98161618620316,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:37:58,3.7699501841674,0.150613063581976,1.98202083871238,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:38:08,3.77003588705922,0.150748054372709,1.9824255089812,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:38:17,3.77015161609829,0.150745449591189,1.98283010913858,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:38:27,3.77023940602897,0.150674627011684,1.98323474088109,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:38:37,3.7703168338077,0.150717461757483,1.98363939024291,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:38:46,3.77040505468009,0.150613637355745,1.98404399345841,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:38:56,3.77047024492875,0.150676748225522,1.98444862388419,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:39:06,3.77057221063311,0.150719585765267,1.9848532252904,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:39:15,3.77067677644722,0.150686266253709,1.98525779957055,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:39:25,3.77068301504206,0.150760213334225,1.98566231786697,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:39:35,3.7708356732642,0.1506129,1.98606683299101,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:39:44,3.77091736222608,0.150587315871983,1.98647128855094,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:39:54,3.77101403044274,0.150672879371001,1.9868758361231,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:40:04,3.7710588,0.150671697401925,1.98728035933168,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:40:13,3.77115932656104,0.150614900667889,1.9876848647186,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:40:23,3.77127926686598,0.150672901983965,1.98808933538303,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:40:33,3.77135063982501,0.150749687889007,1.98849390815334,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:40:42,3.77142652148251,0.150664307022274,1.98889853758124,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:40:52,3.77151139974678,0.150640312165209,1.98930315754991,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:41:02,3.77163380684472,0.150631624121662,1.98970772065684,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:41:11,3.77170084132441,0.150720588439788,1.99011233347299,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:41:21,3.7717722624074,0.15065102,1.99051690622849,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:41:31,3.77187675144714,0.150639888203242,1.99092144710521,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:41:40,3.77192993908585,0.15069575608106,1.99132601153946,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:41:50,3.77208391045684,0.150609299683502,1.99173062495436,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:42:00,3.7721574,0.150621438902905,1.9921351415253,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:42:09,3.77221477466581,0.150675836732096,1.99253966294878,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:42:19,3.77237266845786,0.150682125307229,1.99294417543252,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:42:29,3.77240356504014,0.150682873186034,1.99334870749298,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:42:38,3.772478470216,0.15069572362802,1.99375323760219,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:42:48,3.77253963874861,0.150643685112665,1.99415775281181,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:42:58,3.77273745548398,0.150770285924853,1.994562324216,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:43:07,3.77276626708596,0.150607869627723,1.99496691022867,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:43:17,3.77282111355897,0.150584104676506,1.99537144509628,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:43:27,3.77292020617499,0.150601292497138,1.99577598273476,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:43:36,3.77302136657006,0.150675307473943,1.99618052160255,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:43:46,3.7731073,0.150774493360257,1.99658509907199,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:43:56,3.77320985316766,0.150647323888537,1.99698965893868,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:44:05,3.77330772829162,0.150624149653448,1.99739419084561,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:44:15,3.77332728918897,0.150600908092173,1.99779870906281,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:44:25,3.77341152651739,0.150729701703512,1.99820325064863,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
2024-06-19 14:44:34,3.7735269,0.150712434684802,1.99860783611282,5,P45B,23,,,,5,400,26.8519884722222,-0.0333333333333333,25,0.00964245392187379,25.042383,-4.00895285102384,4.04948449999782,-4.00895285102384
