voltage,normalizedCapacity
0.5604668661994139,0.2579299222050869
0.5610850979387565,0.2565714686707079
0.5617033296780987,0.2564328965919883
0.562321561417441,0.2552781677780865
0.5629397931567837,0.254142096630065
0.5635580248961258,0.25575721746049235
0.5641762566354684,0.254352025156104
0.5647944883748106,0.253076642455253
0.5654127201141532,0.25228775347236004
0.5660309518534954,0.251565392765807
0.566649183592838,0.25093678128582086
0.5672674153321804,0.25156074856059973
0.5678856470715228,0.24929008158203364
0.5685038788108652,0.24886019740761584
0.5691221105502076,0.25056089326390624
0.56974034228955,0.2494294979783689
0.5703585740288921,0.2453801796332823
0.5709768057682347,0.24700960015217502
0.5715950375075769,0.24622357009775067
0.5722132692469195,0.24610395442202865
0.5728315009862619,0.24616200213219985
0.5734497327256043,0.2452679496631809
0.5740679644649467,0.2443622187090876
0.5746861962042891,0.24366955222637954
0.5753044279436315,0.24329671481189694
0.5759226596829738,0.2418807638155125
0.5765408914223162,0.23993738766780326
0.5771591231616586,0.23723566372766214
0.577777354901001,0.23567099025125118
0.5783955866403434,0.23707060272867522
0.5790138183796858,0.23845619695939835
0.5796320501190282,0.2377315045955388
0.5802502818583706,0.23658567795588084
0.580868513597713,0.23623596129056926
0.5814867453370554,0.23589610432301958
0.5821049770763977,0.23527352166008844
0.5827232088157401,0.23462131263739255
0.5833414405550825,0.23407284610405485
0.5839596722944249,0.23243841312701732
0.5845779040337673,0.2304274252862235
0.5851961357731097,0.23233691877396948
0.5858143675124521,0.2320830870222606
0.5864325992517945,0.2316223527886905
0.5870508309911369,0.22834600005007416
0.5876690627304793,0.22870874856557427
0.5882872944698216,0.2277332491461239
0.588905526209164,0.2282687137877956
0.5895237579485064,0.22764038382410592
0.5901419896878488,0.22662198165748215
0.5907602214271912,0.22562136734811947
0.5913784531665336,0.22471564874170816
0.591996684905876,0.22600738162494088
0.5926149166452184,0.22358057310344162
0.5932331483845608,0.22341555315011175
0.5938513801239031,0.22396935574515972
0.5944696118632455,0.22565170445685961
0.5950878436025879,0.22251789800839517
0.5957060753419303,0.22009111273982154
0.5963243070812727,0.22023632179599106
0.5969425388206151,0.21801830557842072
0.5975607705599575,0.22072057236434361
0.5981790022992999,0.22026554153862715
0.5987972340386423,0.21981050696910448
0.5994154657779847,0.2188384405121877
0.600033697517327,0.2164756376751676
0.6006519292566694,0.2164149629459456
0.6012701609960118,0.21635428024583586
0.6018883927353542,0.21629359128576942
0.6025066244746966,0.2162329003610301
0.603124856214039,0.21573812337382478
0.6037430879533814,0.21417333119473955
0.6043613196927238,0.2122644981844862
0.6049795514320662,0.21184412123890253
0.6055977831714086,0.21384022355636548
0.6062160149107509,0.21310875926030204
0.6068342466500933,0.21152700596186286
0.6074524783894357,0.20839302441111848
0.6080707101287781,0.20756208412000768
0.6086889418681205,0.20735351893881868
0.6093071736074629,0.20714494981839288
0.6099254053468053,0.20693637562403697
0.6105436370861477,0.20672780147872238
0.6111618688254901,0.20717415512347045
0.6117801005648325,0.20546292525692963
0.6123983323041751,0.20512270645157712
0.6130165640435172,0.2050620179829087
0.6136347957828598,0.2049817766561225
0.614253027522202,0.20490722560599242
0.6148712592615444,0.20552245737366762
0.6154894910008868,0.2058756944735851
0.6161077227402292,0.20489753592202017
0.6167259544795716,0.2008501503358323
0.617344186218914,0.2006982627625258
0.6179624179582566,0.2022693877118735
0.6185806496975987,0.20257229789400727
0.6191988814369414,0.20182151553596273
0.6198171131762835,0.2010654441575071
0.6204353449156261,0.2001083923192991
0.6210535766549683,0.1991302213714438
0.6216718083943109,0.19919212140340087
0.6222900401336533,0.1995956618485264
0.6229082718729955,0.19848735143124535
0.6235265036123381,0.19750675618966795
0.6241447353516802,0.1947045239954322
0.6247629670910229,0.1953743190751592
0.625381198830365,0.19602433683685086
0.6259994305697076,0.19631047836788204
0.62661766230905,0.1958901654783517
0.6272358940483924,0.1953184857837176
0.6278541257877348,0.1947024738845011
0.6284723575270772,0.19346217466103563
0.6290905892664196,0.19277925909102234
0.629708821005762,0.1924758954627411
0.6303270527451044,0.192182290666225
0.6309452844844465,0.19189589554189287
0.6315635162237891,0.1924493416285107
0.6321817479631315,0.1898145747484204
0.6327999797024739,0.1901488641064195
0.6334182114418163,0.1890362027829281
0.6340364431811587,0.18943764538848745
0.6346546749205011,0.18826401001155665
0.6352729066598435,0.18708310508385892
0.6358911383991859,0.18590220134604502
0.6365093701385283,0.18726306444633622
0.6371276018778707,0.18740197163888844
0.637745833617213,0.18671223653145155
0.6383640653565554,0.18603835154951281
0.6389822970958978,0.18536446501790219
0.6396005288352402,0.1849354464822117
0.6402187605745826,0.18459958013036407
0.640836992313925,0.18432017493074485
0.6414552240532674,0.18406633781838685
0.6420734557926098,0.18320776437938818
0.6426916875319522,0.18266063325427778
0.6433099192712946,0.18229462578714048
0.6439281510106369,0.1819592369746471
0.6445463827499793,0.1817290022961226
0.6451646144893217,0.18149876991864156
0.6457828462286641,0.1812611386936225
0.6464010779680065,0.18098776805024056
0.6470193097073489,0.18051785514379282
0.6476375414466913,0.17900070721703135
0.6482557731860337,0.17890073150181243
0.6488740049253761,0.1781679153949802
0.6494922366647184,0.17762078091781136
0.6501104684040608,0.17721054396748426
0.6507287001434032,0.17698030829055236
0.6513469318827456,0.176750071931836
0.651965163622088,0.17562799249341157
0.6525833953614304,0.17527941397180352
0.6532016271007728,0.17520762531928508
0.6538198588401152,0.1751358365253475
0.6544380905794576,0.17506404842641127
0.6550563223188,0.17499226185610867
0.6556745540581423,0.17418991091827263
0.6562927857974847,0.17313122814954354
0.6569110175368271,0.1731609071079152
0.6575292492761695,0.17192107278040009
0.6581474810155119,0.1717542168440365
0.6587657127548543,0.17158736132675487
0.6593839444941967,0.17138184872873743
0.6600021762335391,0.17114681031694376
0.6606204079728815,0.17076945215244066
0.6612386397122239,0.16997805974616786
0.6618568714515662,0.16955769202202683
0.6624751031909086,0.16913732856058505
0.663093334930251,0.1688212622989008
0.6637115666695934,0.1686399668297117
0.6643297984089358,0.16846656331972576
0.6649480301482782,0.16821195890642315
0.6655662618876206,0.16779158891740464
0.6661844936269632,0.16709341620908313
0.6668027253663054,0.16632060505723884
0.6674209571056477,0.16708337900944592
0.6680391888449901,0.16525064250195898
0.6686574205843325,0.16430882783673972
0.6692756523236749,0.16455570219824758
0.6698938840630173,0.16500452639883675
0.6705121158023597,0.16474651694549294
0.6711303475417021,0.16418495434707317
0.6717485792810447,0.16362338902817689
0.6723668110203869,0.16306182594197274
0.6729850427597295,0.1627844355082771
0.6736032744990716,0.16250268188476336
0.6742215062384143,0.16143630925630345
0.6748397379777564,0.1609451653329007
0.6754579697170988,0.16045402199845074
0.6760762014564412,0.15906947651106132
0.6766944331957836,0.1610547524350841
0.6773126649351262,0.15963984168902615
0.6779308966744684,0.1592511229454425
0.678549128413811,0.15886240842458227
0.6791673601531532,0.15847369320237842
0.6797855918924958,0.1579332561281725
0.6804038236318379,0.15663651468947895
0.6810220553711805,0.15548709023884308
0.6816402871105229,0.15540085466750023
0.6822585188498653,0.155314619512915
0.6828767505892077,0.15522838556268526
0.6834949823285499,0.1551421515911281
0.6841132140678925,0.15478055166580434
0.6847314458072347,0.15295143534942202
0.6853496775465773,0.15258446682398646
0.6859679092859197,0.1523397826334064
0.686586141025262,0.1533855502709409
0.6872043727646044,0.1543257267012674
0.6878226045039468,0.1532110291675776
0.6884408362432892,0.1514412673961187
0.6890590679826316,0.15094997355594336
0.689677299721974,0.1509230650362163
0.6902955314613164,0.15089441773334236
0.6909137632006588,0.1508824170538978
0.6915319949400012,0.15087530836477306
0.6921502266793436,0.15084666534300986
0.692768458418686,0.1508180223212467
0.6933866901580283,0.15078937698517936
0.6940049218973707,0.1507607315798923
0.6946231536367131,0.14995227387797253
0.6952413853760555,0.1497428201769634
0.6958596171153979,0.14952344064118775
0.6964778488547403,0.14912871678690642
0.6970960805940827,0.14847456808667486
0.6977143123334251,0.1473993313644263
0.6983325440727675,0.14492659977428768
0.6989507758121098,0.14625033686849664
0.6995690075514522,0.14644448523767092
0.7001872392907946,0.14628623135333968
0.700805471030137,0.14611827296391394
0.7014237027694794,0.14584832228754785
0.7020419345088218,0.14540318889375586
0.7026601662481642,0.14495805432864511
0.7032783979875066,0.14454552723480227
0.703896629726849,0.1442174089307512
0.7045148614661914,0.143889291026595
0.7051330932055337,0.14356117358429535
0.7057513249448761,0.14341992630423603
0.7063695566842185,0.14379870836132289
0.7069877884235609,0.14417749073421982
0.7076060201629033,0.14380143451164246
0.7082242519022457,0.14322954453206452
0.7088424836415881,0.14265765859485477
0.7094607153809305,0.1420857757805138
0.7100789471202729,0.14151392476823782
0.7106971788596153,0.14040124630145415
0.7113154105989576,0.1393471235831498
0.7119336423383,0.13838723555748897
0.7125518740776424,0.13743097247852465
0.7131701058169848,0.13760286091120838
0.7137883375563272,0.13875524886235896
0.7144065692956696,0.13940635478384292
0.715024801035012,0.13921907513752105
0.7156430327743544,0.13903861775116774
0.7162612645136968,0.13885906884853852
0.7168794962530392,0.13867392497695655
0.7174977279923815,0.13848664121669219
0.7181159597317239,0.13829935880486666
0.7187341914710663,0.13742911352600773
0.7193524232104087,0.1367565773733799
0.7199706549497511,0.13664173479778274
0.7205888866890935,0.13652689126499373
0.7212071184284359,0.13641452981903077
0.7218253501677783,0.13630742875667387
0.7224435819071207,0.1358699549153086
0.723061813646463,0.1353502828670882
0.7236800453858054,0.13489741411469577
0.7242982771251478,0.13455324827651025
0.7249165088644902,0.13421739141814523
0.7255347406038328,0.13388153413693418
0.726152972343175,0.13354567540976256
0.7267712040825176,0.13279361802411913
0.7273894358218598,0.13400601889568312
0.7280076675612022,0.13347515513922392
0.7286258993005446,0.13294253860904529
0.729244131039887,0.13240565341965166
0.7298623627792293,0.13197686316348645
0.7304805945185717,0.1316055827375661
0.7310988262579143,0.13076237136064658
0.7317170579972565,0.13063516950286277
0.7323352897365991,0.130502240880125
0.7329535214759413,0.13036931225738738
0.7335717532152839,0.1302380169236513
0.7341899849546261,0.12960597129447218
0.7348082166939687,0.1288996030343878
0.7354264484333108,0.12818838804508922
0.7360446801726532,0.1293969188757562
0.7366629119119958,0.12893802799096954
0.737281143651338,0.12800708464747354
0.7378993753906806,0.12737236467290963
0.7385176071300228,0.1272635756022988
0.7391358388693654,0.12715928531532356
0.7397540706087076,0.12705499502834838
0.7403723023480502,0.1269422133987129
0.7409905340873926,0.12673616522361936
0.741608765826735,0.12641734476186614
0.7422269975660774,0.12592042265946113
0.7428452293054197,0.12496053649919288
0.7434634610447621,0.125407224645449
0.7440816927841043,0.12443650822380917
0.7446999245234469,0.12368608411385656
0.7453181562627893,0.12309634301353728
0.7459363880021317,0.12251070471686802
0.7465546197414741,0.12192506642019874
0.7471728514808165,0.12331387283804907
0.7477910832201589,0.12310368845764406
0.7484093149595012,0.12289350407723906
0.7490275466988436,0.12260269239402394
0.749645778438186,0.12222350136611394
0.7502640101775284,0.12184431033820393
0.7508822419168708,0.12146609522952811
0.7515004736562132,0.12125471816567598
0.7521187053955556,0.12109160399409512
0.752736937134898,0.12092643450566934
0.7533551688742404,0.12075385239396225
0.7539734006135828,0.12051549874392666
0.7545916323529251,0.12027714579557405
0.7552098640922675,0.12005348646355382
0.7558280958316099,0.11986634733279904
0.7564463275709523,0.11967920839817499
0.7570645593102947,0.1194920700287744
0.7576827910496371,0.11857919252731944
0.7583010227889795,0.11807927788195194
0.7589192545283219,0.11757936207432398
0.7595374862676643,0.117079446266696
0.7601557180070067,0.11657953037895209
0.760773949746349,0.11775502569136549
0.7613921814856914,0.11718434240873653
0.7620104132250338,0.1166426235953104
0.7626286449643762,0.11609698158348453
0.7632468767037186,0.11555133957165864
0.763865108443061,0.11534474430229676
0.7644833401824034,0.11566580902745349
0.7651015719217458,0.11598687449800758
0.7657198036610882,0.11585342640210854
0.7663380354004306,0.11543274465249838
0.7669562671397729,0.11501514499345276
0.7675744988791153,0.11464717202159364
0.7681927306184577,0.11445951921868294
0.7688109623578001,0.1142684529741364
0.7694291940971425,0.11407738672958988
0.7700474258364849,0.11377850721324168
0.7706656575758273,0.11345573478299228
0.7712838893151697,0.11321949322664207
0.7719021210545121,0.11302841807723996
0.7725203527938544,0.11283734226761497
0.7731385845331968,0.11254127343377869
0.7737568162725392,0.11194459963418059
0.7743750480118816,0.111259661628356
0.774993279751224,0.1105715891309802
0.7756115114905664,0.1107521490671773
0.7762297432299088,0.11106993584783179
0.7768479749692512,0.11134223044072745
0.7774662067085936,0.11111476546204271
0.778084438447936,0.11088730048335797
0.7787026701872783,0.11065983550467323
0.7793209019266207,0.1104295486301282
0.7799391336659631,0.1101988049868092
0.7805573654053055,0.10988829628367215
0.7811755971446479,0.10929176464721188
0.7817938288839903,0.1091322824268197
0.7824120606233327,0.1089806075152693
0.7830302923626751,0.10882839236401003
0.7836485241020175,0.10866949668160399
0.7842667558413599,0.10808591297075928
0.7848849875807025,0.10748824618406756
0.7855032193200446,0.10689057962987912
0.7861214510593872,0.10657005495904827
0.7867396827987294,0.10702867691963282
0.787357914538072,0.10711952768818969
0.7879761462774142,0.10668030196776163
0.7885943780167566,0.10624107543226273
0.789212609756099,0.10580184889676386
0.7898308414954414,0.10536262236126497
0.790449073234784,0.10521621687508582
0.7910673049741261,0.10540144642946352
0.7916855367134688,0.10558667598384136
0.7923037684528109,0.10577115779507416
0.7929220001921535,0.10595361062186599
0.7935402319314957,0.1055470379694292
0.7941584636708383,0.10431669961617426
0.7947766954101805,0.10392821962911832
0.7953949271495231,0.10338355604195068
0.7960131588888655,0.10304302479967725
0.7966313906282076,0.1029457029202108
0.7972496223675503,0.10284683043691559
0.7978678541068924,0.10274673007986847
0.798486085846235,0.10264662972282129
0.7991043175855772,0.1025465293657742
0.7997225493249198,0.10232036741559146
0.8003407810642622,0.10202580325742067
0.8009590128036046,0.10173123909924986
0.801577244542947,0.10143667494107905
0.8021954762822894,0.10113976130622802
0.8028137080216318,0.10084242282294548
0.8034319397609742,0.10054508433966294
0.8040501715003165,0.10088804383601997
0.8046684032396589,0.10202643329711315
0.8052866349790013,0.10142597701889998
0.8059048667183437,0.10082552074068682
0.8065230984576861,0.10022506446247367
0.8071413301970285,0.09962460919784422
0.8077595619363709,0.09904315026338659
0.8083777936757133,0.09875958832280499
0.8089960254150557,0.09847602638222337
0.809614257154398,0.09830812467400799
0.8102324888937404,0.09822073324870237
0.8108507206330828,0.09813334182339682
0.8114689523724252,0.09804595039809122
0.8120871841117676,0.09795663652471509
0.81270541585111,0.09786686448287893
0.8133236475904524,0.09773655617092902
0.8139418793297948,0.09726048031106235
0.8145601110691372,0.09678556860586728
0.8151783428084796,0.09636359081536283
0.815796574547822,0.09553933221549633
0.8164148062871643,0.09549343759376305
0.8170330380265067,0.09544640156196528
0.8176512697658491,0.09539812618802733
0.8182695015051915,0.09534985081408937
0.8188877332445339,0.09530157544015141
0.8195059649838763,0.09525330012538384
0.8201241967232187,0.0952050251186138
0.8207424284625611,0.09515675011184374
0.8213606602019035,0.0951084751050737
0.8219788919412458,0.09495532097625779
0.8225971236805882,0.09470458692146035
0.8232153554199306,0.09445385269608672
0.823833587159273,0.09424095991923755
0.8244518188986154,0.0940414396736959
0.8250700506379578,0.09384083833923187
0.8256882823773002,0.09328439921090653
0.8263065141166426,0.09286211559893517
0.826924745855985,0.09275015973706467
0.8275429775953274,0.09263820387519416
0.8281612093346697,0.09252810048868826
0.8287794410740121,0.09241820782048608
0.8293976728133545,0.09225508384253146
0.8300159045526969,0.09182509317131303
0.8306341362920393,0.09139510174628505
0.8312523680313817,0.09096510977447302
0.8318705997707241,0.09103992058371584
0.8324888315100665,0.09126588237739063
0.8331070632494089,0.09149130570625674
0.8337252949887513,0.09171520686255126
0.8343435267280936,0.09136633811423253
0.834961758467436,0.09083186263335984
0.8355799902067784,0.09029738715248711
0.8361982219461208,0.08976291051019944
0.8368164536854632,0.08922843319912291
0.8374346854248056,0.08897138217147844
0.838052917164148,0.08978814243138
0.8386711489034904,0.09041336375157435
0.8392893806428328,0.09001792369501764
0.8399076123821752,0.08962248363846091
0.8405258441215175,0.08922704358190421
0.8411440758608599,0.08883160352534748
0.8417623076002023,0.08843629472098423
0.8423805393395447,0.08818666288276714
0.8429987710788871,0.08809482786419152
0.8436170028182295,0.08800299284561593
0.8442352345575721,0.08791115782704029
0.8448534662969143,0.08781851708880253
0.8454716980362569,0.08772487532615889
0.846089929775599,0.08763123356351528
0.8467081615149417,0.08715418484560239
0.8473263932542838,0.08667423378465931
0.8479446249936262,0.08619428280154019
0.8485628567329686,0.08655515946160705
0.849181088472311,0.0869626727978549
0.8497993202116536,0.08659972907704394
0.8504175519509958,0.08623678535623322
0.8510357836903384,0.0858729246155579
0.8516540154296806,0.0855170676307898
0.8522722471690232,0.08538410908873145
0.8528904789083653,0.08525115054667319
0.853508710647708,0.08511819200461483
0.8541269423870501,0.08498523419245849
0.8547451741263927,0.08484035072750996
0.8553634058657351,0.08458416598940141
0.8559816376050775,0.08432798125129283
0.8565998693444199,0.08407179501367361
0.8572181010837621,0.08381560566777842
0.8578363328231047,0.08355941748649112
0.8584545645624468,0.08265199433015301
0.8590727963017895,0.0825900683350728
0.8596910280411318,0.08252814233999263
0.8603092597804742,0.08246621634491247
0.8609274915198166,0.08240309271664592
0.861545723259159,0.08233974894359987
0.8621639549985014,0.0822764051705538
0.8627821867378438,0.08221306139750774
0.8634004184771862,0.08214971762446169
0.8640186502165286,0.08207414806474468
0.864636881955871,0.0819662076839231
0.8652551136952134,0.08185826730310153
0.8658733454345557,0.08175032692227993
0.8664915771738981,0.08164238654145833
0.8671098089132405,0.08153437677256313
0.8677280406525829,0.08133177886386718
0.8683462723919253,0.08099368533573001
0.8689645041312677,0.08043278827240326
0.8695827358706101,0.07987973631200929
0.8702009676099525,0.07973479597598428
0.8708191993492949,0.07958922594744001
0.8714374310886372,0.0794430185093789
0.8720556628279796,0.07929681107131778
0.872673894567322,0.07915060363325666
0.8732921263066644,0.07900439619519553
0.8739103580460068,0.07885818875713442
0.8745285897853492,0.07871278769167907
0.8751468215246916,0.07934146138872478
0.875765053264034,0.07809794408842445
0.8763832850033764,0.07782046923882821
0.8770015167427188,0.07775400024398214
0.8776197484820611,0.0776873282022573
0.8782379802214035,0.07761845230584347
0.8788562119607459,0.07754957640942964
0.8794744437000883,0.07748070051301581
0.8800926754394307,0.07741182461660197
0.8807109071787731,0.07734294872018813
0.8813291389181155,0.07726305937562504
0.8819473706574579,0.07713212079652862
0.8825656023968003,0.07700127872464542
0.8831838341361427,0.07687043665276216
0.883802065875485,0.07673959458087894
0.8844202976148274,0.0766087525089957
0.8850385293541698,0.0764778478253437
0.8856567610935122,0.07634586463313404
0.8862749928328546,0.07621388144092439
0.886893224572197,0.07608189824871475
0.8875114563115394,0.07594991505650509
0.8881296880508818,0.07569190272246482
0.8887479197902242,0.07543188564531762
0.8893661515295666,0.0751420536356033
0.8899843832689089,0.07474016285114152
0.8906026150082513,0.07433827206667976
0.8912208467475937,0.07393638128221797
0.8918390784869361,0.07449260934331324
0.8924573102262785,0.0743254537824832
0.8930755419656209,0.07415871955691437
0.8936937737049633,0.0739925954668389
0.8943120054443057,0.0738264713767634
0.8949302371836481,0.07366034728668791
0.8955484689229904,0.07349422319661242
0.8961667006623328,0.07332809910653691
0.8967849324016752,0.0731617279515335
0.8974031641410176,0.0728457517414129
0.89802139588036,0.07250422505588172
0.8986396276197024,0.07216269837035057
0.899257859359045,0.07182117168481925
0.8998760910983872,0.07194062673182862
0.9004943228377296,0.0724682790757952
0.901112554577072,0.07216167490857851
0.9017307863164143,0.07184335367158085
0.9023490180557567,0.07152503243458319
0.9029672497950991,0.07120671119758552
0.9035854815344417,0.07096091632212516
0.9042037132737839,0.07084718362841613
0.9048219450131265,0.07073345093470702
0.9054401767524687,0.07062063471424707
0.9060584084918113,0.07050784081413553
0.9066766402311535,0.07039504691402407
0.9072948719704961,0.06993539473869428
0.9079131037098382,0.06953241464069349
0.9085313354491806,0.06945915164296337
0.9091495671885232,0.06938542017714724
0.9097677989278654,0.0693112180002688
0.910386030667208,0.06923701582339033
0.9110042624065502,0.06916281364651188
0.9116224941458928,0.06908861146963341
0.912240725885235,0.06901440929275496
0.9128589576245776,0.06881947564774141
0.9134771893639198,0.06820478617567716
0.9140954211032624,0.06812349756540058
0.9147136528426048,0.06804844238405097
0.9153318845819471,0.06797338720270132
0.9159501163212895,0.06789833202135169
0.9165683480606317,0.06782327684000208
0.9171865797999743,0.06774822165865245
0.9178048115393165,0.06767369536050885
0.9184230432786591,0.06759949511499043
0.9190412750180015,0.06752040525374804
0.9196595067573439,0.06743869448255645
0.9202777384966863,0.06735698371136485
0.9208959702360286,0.06727527294017328
0.921514201975371,0.06719356216898169
0.9221324337147134,0.06711113779629554
0.9227506654540558,0.06702857010987116
0.9233688971933982,0.06694600242344677
0.9239871289327406,0.06656441713404546
0.924605360672083,0.06618484434558067
0.9252235924114254,0.06608844732751414
0.9258418241507678,0.06599205030944762
0.9264600558901102,0.06589565327412039
0.9270782876294525,0.06579925623267933
0.9276965193687949,0.06570285919123828
0.9283147511081373,0.06560646214979723
0.9289329828474797,0.06548269855051092
0.9295512145868221,0.06529027529041781
0.9301694463261645,0.06509785203032473
0.9307876780655069,0.06490492341294578
0.9314059098048493,0.06467091035021102
0.9320241415441917,0.06440728443318973
0.932642373283534,0.0641436585161684
0.9332606050228764,0.06392102077749973
0.9338788367622188,0.06370860887490841
0.9344970685015612,0.0634961969723171
0.9351153002409036,0.06333763807085366
0.935733531980246,0.06325897162072973
0.9363517637195884,0.06318030517060581
0.9369699954589308,0.06310163872048188
0.9375882271982732,0.06302297227035797
0.9382064589376156,0.06294430582023405
0.938824690676958,0.06286563937011011
0.9394429224163003,0.06278675128692913
0.9400611541556427,0.06268722099733567
0.9406793858949851,0.0625554268745272
0.9412976176343275,0.062423632751718736
0.9419158493736699,0.06229183862891026
0.9425340811130123,0.062160044506101804
0.9431523128523547,0.062020451734294914
0.9437705445916971,0.06182651370851037
0.9443887763310395,0.06163289075426184
0.9450070080703818,0.06143967564660509
0.9456252398097242,0.061202103971880646
0.9462434715490666,0.06090327141559115
0.946861703288409,0.06060443885930165
0.9474799350277514,0.06047982528962896
0.9480981667670938,0.06036445307625018
0.9487163985064362,0.06024908082157498
0.9493346302457788,0.06013370735939604
0.949952861985121,0.060018333897217176
0.9505710937244634,0.05990699904855242
0.9511893254638057,0.05984054592111248
0.9518075572031484,0.05977409279367252
0.9524257889424905,0.05970763966623258
0.9530440206818329,0.05964118653879264
0.9536622524211755,0.059574278567325945
0.9542804841605177,0.05950710381440389
0.9548987158998601,0.05943992906148182
0.9555169476392025,0.05937275430855975
0.9561351793785451,0.05930557955563764
0.9567534111178873,0.059134624917685896
0.9573716428572296,0.0589406970461821
0.9579898745965723,0.05874676917467823
0.9586081063359146,0.058564945390966745
0.9592263380752568,0.05847277450421763
0.9598445698145992,0.05838060361746851
0.9604628015539418,0.05828843273071935
0.961081033293284,0.058196261843970254
0.9616992650326264,0.05810409095722114
0.9623174967719688,0.058011920070472
0.9629357285113114,0.057918055419372436
0.9635539602506535,0.05770492207639249
0.9641721919899959,0.05749178873341244
0.9647904237293385,0.05727865539043234
0.9654086554686809,0.057034064799208445
0.9660268872080231,0.05676972021554265
0.9666451189473655,0.056505375631876756
0.9672633506867081,0.056375450524481674
0.9678815824260505,0.056272062936023715
0.9684998141653927,0.05616867526453892
0.9691180459047353,0.056065287593054035
0.9697362776440777,0.055961899921569185
0.9703545093834198,0.055858512250084376
0.9709727411227622,0.05576877255502972
0.9715909728621048,0.0557043272878036
0.9722092046014472,0.055639881995097826
0.9728274363407894,0.055575436456531575
0.973445668080132,0.05551099091796527
0.9740638998194744,0.05544654537939899
0.9746821315588168,0.05538209984083271
0.975300363298159,0.05531765430226645
0.9759185950375016,0.05525320876370016
0.976536826776844,0.055188763225133865
0.9771550585161861,0.054793279583967854
0.9777732902555285,0.054405051464570656
0.9783915219948711,0.05435129797493558
0.9790097537342135,0.05429754448530054
0.9796279854735557,0.05424379099566552
0.9802462172128983,0.05419003750603045
0.9808644489522407,0.054136284016395406
0.9814826806915831,0.05408253052676037
0.9821009124309252,0.054028777074537286
0.9827191441702678,0.05397502368795711
0.9833373759096102,0.05392127030137695
0.9839556076489526,0.05386751691479679
0.984573839388295,0.053799143018486754
0.9851920711276374,0.053620799100476395
0.9858103028669798,0.053442455182466035
0.986428534606322,0.05326411126445574
0.9870467663456646,0.05309211243662965
0.987664998085007,0.05297535255784566
0.9882832298243494,0.05285859267906167
0.9889014615636917,0.05274183280027767
0.9895196933030341,0.05262507292149367
0.9901379250423765,0.05250831304270967
0.9907561567817189,0.05238784886325291
0.9913743885210613,0.0522553903377979
0.9919926202604037,0.052123148378722735
0.9926108519997461,0.05199135887230805
0.9932290837390885,0.051859569365893345
0.9938473154784309,0.051727779859478656
0.9944655472177732,0.05155072462452743
0.9950837789571156,0.051373048872227475
0.995702010696458,0.05119537311992752
0.9963202424358004,0.05101769736762758
0.9969384741751428,0.050926122595037225
0.9975567059144852,0.050836537734941276
0.9981749376538276,0.05074695287484533
0.99879316939317,0.05065736801474939
0.9994114011325124,0.05056778315465345
1.0000296328718548,0.050478198294557505
1.0006478646111971,0.05038861343446156
1.0012660963505395,0.050279277483473904
1.001884328089882,0.05015466864251213
1.0025025598292243,0.050030500421037
1.0031207915685667,0.04990633219956187
1.003739023307909,0.049782163978086734
1.0043572550472517,0.04965809594290814
1.0049754867865939,0.04956913202548228
1.0055937185259363,0.04948016810805638
1.0062119502652787,0.049391204190630485
1.006830182004621,0.049302076878468104
1.0074484137439634,0.049212495734663644
1.0080666454833058,0.049122914590859185
1.0086848772226484,0.04903333344705469
1.0093031089619906,0.04890624419630383
1.009921340701333,0.04875328407837855
1.0105395724406754,0.0486003239604533
1.011157804180018,0.048447363842527985
1.0117760359193602,0.04829440372460277
1.0123942676587026,0.04751770848864289
1.0130124993980452,0.047439861719746214
1.0136307311373873,0.04736201495084961
1.0142489628767297,0.04728416818195297
1.014867194616072,0.04720632141305632
1.0154854263554147,0.04712847464415965
1.016103658094757,0.04705062787526303
1.0167218898340993,0.046972781106366386
1.0173401215734417,0.04689493432649955
1.0179583533127843,0.04680572013588194
1.0185765850521264,0.04671154341884561
1.0191948167914688,0.04661736670180926
1.0198130485308115,0.046523189984772874
1.0204312802701538,0.04642901326773651
1.021049512009496,0.046334836550700205
1.0216677437488384,0.046240659833663836
1.022285975488181,0.04615602037995444
1.0229042072275232,0.04607760126965642
1.0235224389668656,0.04599918215935837
1.0241406707062082,0.045920763049060294
1.0247589024455506,0.04584234393876223
1.0253771341848927,0.04576392482846421
1.0259953659242351,0.045685505718166146
1.0266135976635777,0.045607086607868066
1.0272318294029201,0.045520239943343165
1.0278500611422623,0.04540932653990495
1.028468292881605,0.045298617189619944
1.0290865246209473,0.04518790783933497
1.0297047563602895,0.04507719848905004
1.0303229880996319,0.04496648913876506
1.0309412198389745,0.04485961007859997
1.0315594515783169,0.044796435961652614
1.032177683317659,0.044733261844705295
1.0327959150570016,0.044669906575734795
1.033414146796344,0.04460615869873012
1.0340323785356864,0.04454241082172544
1.0346506102750286,0.0444786629447208
1.0352688420143712,0.04441491506771609
1.0358870737537136,0.04435116719071141
1.036505305493056,0.04428741931370674
1.0371235372323984,0.04417632801673306
1.0377417689717408,0.04387490341250325
1.0383600007110831,0.043573478977042036
1.0389782324504253,0.04342269067720695
1.039596464189768,0.043327943764256326
1.0402146959291103,0.04323319685130575
1.0408329276684527,0.04313844993835518
1.0414511594077949,0.04304370302540463
1.0420693911471375,0.042948956112454015
1.0426876228864799,0.04285420919950344
1.0433058546258223,0.042767429471283876
1.0439240863651646,0.04268539873221214
